epoch,Acc,Loss,Error,LR,model
0,0.5059,0.9879,,0.2,densenet
1,0.5126,0.7658,,0.2,densenet
2,0.568,0.7219,,0.2,densenet
3,0.5817,0.7102,,0.2,densenet
4,0.6116,0.6812,,0.2,densenet
5,0.631,0.653,,0.2,densenet
6,0.6387,0.6464,,0.2,densenet
7,0.7055,0.5647,,0.2,densenet
8,0.7051,0.5557,,0.2,densenet
9,0.7079,0.5597,,0.2,densenet
10,0.7118,0.5549,,0.2,densenet
11,0.7214,0.5474,,0.2,densenet
12,0.7216,0.5445,,0.2,densenet
13,0.7198,0.5451,,0.2,densenet
14,0.7226,0.5399,,0.2,densenet
15,0.7169,0.5498,,0.2,densenet
16,0.7212,0.538,,0.2,densenet
17,0.7259,0.5318,,0.2,densenet
18,0.7244,0.5364,,0.2,densenet
19,0.7228,0.5365,,0.2,densenet
20,0.7337,0.5315,,0.2,densenet
21,0.7158,0.5456,,0.2,densenet
22,0.7184,0.5373,,0.2,densenet
23,0.7231,0.5359,,0.2,densenet
0,0.5008,0.9495,,0.1,densenet
1,0.5058,0.7621,,0.1,densenet
2,0.5186,0.7263,,0.1,densenet
3,0.5181,0.7159,,0.1,densenet
4,0.5441,0.7055,,0.1,densenet
5,0.5636,0.6919,,0.1,densenet
6,0.5919,0.6719,,0.1,densenet
7,0.6446,0.6272,,0.1,densenet
8,0.6531,0.6205,,0.1,densenet
9,0.6702,0.607,,0.1,densenet
10,0.69,0.5914,,0.1,densenet
11,0.683,0.5919,,0.1,densenet
12,0.7,0.5833,,0.1,densenet
13,0.7012,0.576,,0.1,densenet
14,0.7147,0.5612,,0.1,densenet
15,0.7185,0.5599,,0.1,densenet
16,0.7187,0.5563,,0.1,densenet
17,0.7216,0.5501,,0.1,densenet
18,0.7254,0.548,,0.1,densenet
19,0.7284,0.5438,,0.1,densenet
20,0.7331,0.543,,0.1,densenet
21,0.733,0.5435,,0.1,densenet
22,0.7344,0.5415,,0.1,densenet
23,0.7296,0.5401,,0.1,densenet
0,0.516,1.0254,,0.01,densenet
1,0.5423,0.7826,,0.01,densenet
2,0.5842,0.6722,,0.01,densenet
3,0.6151,0.6432,,0.01,densenet
4,0.6396,0.63,,0.01,densenet
5,0.653,0.6155,,0.01,densenet
6,0.6691,0.6027,,0.01,densenet
7,0.7201,0.5527,,0.01,densenet
8,0.7341,0.5333,,0.01,densenet
9,0.7468,0.5195,,0.01,densenet
10,0.7533,0.5095,,0.01,densenet
11,0.7647,0.4951,,0.01,densenet
12,0.7747,0.4864,,0.01,densenet
13,0.7794,0.4764,,0.01,densenet
14,0.7866,0.4675,,0.01,densenet
15,0.7916,0.462,,0.01,densenet
16,0.7942,0.4565,,0.01,densenet
17,0.7922,0.4553,,0.01,densenet
18,0.7959,0.4591,,0.01,densenet
19,0.7964,0.4526,,0.01,densenet
20,0.7982,0.4539,,0.01,densenet
21,0.7956,0.4523,,0.01,densenet
22,0.8045,0.4427,,0.01,densenet
23,0.7963,0.4539,,0.01,densenet
0,0.6988,0.597,,0.001,densenet
1,0.7842,0.4727,,0.001,densenet
2,0.7988,0.4451,,0.001,densenet
3,0.8056,0.4313,,0.001,densenet
4,0.8156,0.4137,,0.001,densenet
5,0.8312,0.3928,,0.001,densenet
6,0.8334,0.3846,,0.001,densenet
7,0.8488,0.3462,,0.001,densenet
8,0.8586,0.3291,,0.001,densenet
9,0.8611,0.3219,,0.001,densenet
10,0.8639,0.3187,,0.001,densenet
11,0.8657,0.3194,,0.001,densenet
12,0.8602,0.3193,,0.001,densenet
13,0.8646,0.3167,,0.001,densenet
14,0.8669,0.3125,,0.001,densenet
15,0.8729,0.3042,,0.001,densenet
16,0.8699,0.3094,,0.001,densenet
17,0.872,0.3021,,0.001,densenet
18,0.8705,0.3097,,0.001,densenet
19,0.87,0.3072,,0.001,densenet
20,0.8745,0.2965,,0.001,densenet
21,0.8694,0.3058,,0.001,densenet
22,0.8657,0.3162,,0.001,densenet
23,0.876,0.3003,,0.001,densenet
0,0.7048,0.5914,,0.0009,densenet
1,0.7771,0.4806,,0.0009,densenet
2,0.788,0.4578,,0.0009,densenet
3,0.8037,0.4283,,0.0009,densenet
4,0.8137,0.4212,,0.0009,densenet
5,0.8208,0.4055,,0.0009,densenet
6,0.8293,0.3927,,0.0009,densenet
7,0.8462,0.3511,,0.0009,densenet
8,0.8568,0.3348,,0.0009,densenet
9,0.852,0.3373,,0.0009,densenet
10,0.856,0.332,,0.0009,densenet
11,0.8607,0.3215,,0.0009,densenet
12,0.864,0.3154,,0.0009,densenet
13,0.8632,0.3204,,0.0009,densenet
14,0.8678,0.3124,,0.0009,densenet
15,0.8695,0.3102,,0.0009,densenet
16,0.8646,0.3132,,0.0009,densenet
17,0.8676,0.3111,,0.0009,densenet
18,0.8646,0.3162,,0.0009,densenet
19,0.8683,0.3113,,0.0009,densenet
20,0.866,0.3134,,0.0009,densenet
21,0.8709,0.3099,,0.0009,densenet
22,0.8677,0.3099,,0.0009,densenet
23,0.8623,0.3159,,0.0009,densenet
0,0.6412,0.6876,,0.0009,resnet-18
1,0.7416,0.5279,,0.0009,resnet-18
2,0.7758,0.4842,,0.0009,resnet-18
3,0.7931,0.4501,,0.0009,resnet-18
4,0.8044,0.4305,,0.0009,resnet-18
5,0.8054,0.4359,,0.0009,resnet-18
6,0.8102,0.4261,,0.0009,resnet-18
7,0.8307,0.3842,,0.0009,resnet-18
8,0.8411,0.363,,0.0009,resnet-18
9,0.8399,0.3685,,0.0009,resnet-18
10,0.8379,0.3669,,0.0009,resnet-18
11,0.8481,0.353,,0.0009,resnet-18
12,0.8475,0.3549,,0.0009,resnet-18
13,0.8475,0.3538,,0.0009,resnet-18
14,0.8519,0.3409,,0.0009,resnet-18
15,0.8479,0.3491,,0.0009,resnet-18
16,0.8509,0.3422,,0.0009,resnet-18
17,0.8481,0.349,,0.0009,resnet-18
18,0.8488,0.3465,,0.0009,resnet-18
19,0.852,0.3431,,0.0009,resnet-18
20,0.8566,0.3345,,0.0009,resnet-18
21,0.8503,0.3462,,0.0009,resnet-18
22,0.853,0.3433,,0.0009,resnet-18
23,0.8585,0.3354,,0.0009,resnet-18
0,0.6151,0.7465,,0.001,resnet-18
1,0.7187,0.5753,,0.001,resnet-18
2,0.7574,0.5124,,0.001,resnet-18
3,0.7851,0.4698,,0.001,resnet-18
4,0.8005,0.4461,,0.001,resnet-18
5,0.8121,0.4266,,0.001,resnet-18
6,0.8084,0.4317,,0.001,resnet-18
7,0.821,0.4016,,0.001,resnet-18
8,0.8395,0.3685,,0.001,resnet-18
9,0.8356,0.3738,,0.001,resnet-18
10,0.8366,0.374,,0.001,resnet-18
11,0.8461,0.3579,,0.001,resnet-18
12,0.8448,0.3639,,0.001,resnet-18
13,0.8446,0.3592,,0.001,resnet-18
14,0.8493,0.354,,0.001,resnet-18
15,0.8529,0.3454,,0.001,resnet-18
16,0.8504,0.3485,,0.001,resnet-18
17,0.8444,0.3576,,0.001,resnet-18
18,0.8436,0.357,,0.001,resnet-18
19,0.8497,0.3487,,0.001,resnet-18
20,0.8434,0.3583,,0.001,resnet-18
21,0.8453,0.3537,,0.001,resnet-18
22,0.8464,0.3514,,0.001,resnet-18
23,0.8476,0.3512,,0.001,resnet-18
0,0.5193,0.9742,,0.01,resnet-18
1,0.5404,0.69,,0.01,resnet-18
2,0.5838,0.6621,,0.01,resnet-18
3,0.6292,0.6289,,0.01,resnet-18
4,0.6578,0.6035,,0.01,resnet-18
5,0.6784,0.5912,,0.01,resnet-18
6,0.6961,0.5727,,0.01,resnet-18
7,0.7353,0.5261,,0.01,resnet-18
8,0.7457,0.513,,0.01,resnet-18
9,0.7501,0.5035,,0.01,resnet-18
10,0.7491,0.5078,,0.01,resnet-18
11,0.7585,0.4948,,0.01,resnet-18
12,0.7732,0.4771,,0.01,resnet-18
13,0.7846,0.4467,,0.01,resnet-18
14,0.7775,0.4722,,0.01,resnet-18
15,0.7814,0.4714,,0.01,resnet-18
16,0.7821,0.4704,,0.01,resnet-18
17,0.7857,0.461,,0.01,resnet-18
18,0.789,0.4563,,0.01,resnet-18
19,0.7863,0.4581,,0.01,resnet-18
20,0.7841,0.4637,,0.01,resnet-18
21,0.79,0.4566,,0.01,resnet-18
22,0.7926,0.4512,,0.01,resnet-18
23,0.788,0.4601,,0.01,resnet-18
0,0.5207,1.0268,,0.1,resnet-18
1,0.5215,0.7115,,0.1,resnet-18
2,0.5449,0.6969,,0.1,resnet-18
3,0.5488,0.6924,,0.1,resnet-18
4,0.5519,0.6971,,0.1,resnet-18
5,0.5672,0.6817,,0.1,resnet-18
6,0.5724,0.6701,,0.1,resnet-18
7,0.6145,0.6432,,0.1,resnet-18
8,0.621,0.6351,,0.1,resnet-18
9,0.6287,0.6336,,0.1,resnet-18
10,0.6407,0.6218,,0.1,resnet-18
11,0.6597,0.614,,0.1,resnet-18
12,0.658,0.6134,,0.1,resnet-18
13,0.6658,0.6064,,0.1,resnet-18
14,0.67,0.5981,,0.1,resnet-18
15,0.6709,0.5998,,0.1,resnet-18
16,0.6697,0.5986,,0.1,resnet-18
17,0.6729,0.598,,0.1,resnet-18
18,0.6773,0.5971,,0.1,resnet-18
19,0.6727,0.5932,,0.1,resnet-18
20,0.6725,0.595,,0.1,resnet-18
21,0.6749,0.5888,,0.1,resnet-18
22,0.6776,0.5914,,0.1,resnet-18
23,0.6737,0.592,,0.1,resnet-18
0,0.5005,1.0836,,0.2,resnet-18
1,0.5098,0.7563,,0.2,resnet-18
2,0.5322,0.741,,0.2,resnet-18
3,0.5408,0.7219,,0.2,resnet-18
4,0.5474,0.7231,,0.2,resnet-18
5,0.5456,0.7297,,0.2,resnet-18
6,0.5567,0.7155,,0.2,resnet-18
7,0.5861,0.6528,,0.2,resnet-18
8,0.5867,0.6525,,0.2,resnet-18
9,0.5974,0.6486,,0.2,resnet-18
10,0.6011,0.6459,,0.2,resnet-18
11,0.5978,0.6502,,0.2,resnet-18
12,0.6144,0.6419,,0.2,resnet-18
13,0.6123,0.6461,,0.2,resnet-18
14,0.6273,0.632,,0.2,resnet-18
15,0.643,0.6264,,0.2,resnet-18
16,0.6525,0.6247,,0.2,resnet-18
17,0.6418,0.6262,,0.2,resnet-18
18,0.6352,0.628,,0.2,resnet-18
19,0.6386,0.6281,,0.2,resnet-18
20,0.6479,0.6213,,0.2,resnet-18
21,0.644,0.6239,,0.2,resnet-18
22,0.6495,0.6215,,0.2,resnet-18
23,0.6526,0.618,,0.2,resnet-18
0,0.5031,0.9623,,0.2,resnet-32
1,0.5079,0.7556,,0.2,resnet-32
2,0.512,0.7465,,0.2,resnet-32
3,0.5437,0.7391,,0.2,resnet-32
4,0.5541,0.7261,,0.2,resnet-32
5,0.5604,0.7123,,0.2,resnet-32
6,0.5656,0.7048,,0.2,resnet-32
7,0.5966,0.6446,,0.2,resnet-32
8,0.6158,0.6332,,0.2,resnet-32
9,0.6137,0.6385,,0.2,resnet-32
10,0.6282,0.6276,,0.2,resnet-32
11,0.622,0.626,,0.2,resnet-32
12,0.6248,0.6281,,0.2,resnet-32
13,0.6311,0.6247,,0.2,resnet-32
14,0.6279,0.6238,,0.2,resnet-32
15,0.6317,0.6202,,0.2,resnet-32
16,0.6356,0.6196,,0.2,resnet-32
17,0.6371,0.6143,,0.2,resnet-32
18,0.6434,0.614,,0.2,resnet-32
19,0.6356,0.6195,,0.2,resnet-32
20,0.6368,0.6157,,0.2,resnet-32
21,0.6343,0.6147,,0.2,resnet-32
22,0.6375,0.6175,,0.2,resnet-32
23,0.6464,0.6106,,0.2,resnet-32
0,0.5075,0.8819,,0.1,resnet-32
1,0.5386,0.7063,,0.1,resnet-32
2,0.564,0.6894,,0.1,resnet-32
3,0.6112,0.6574,,0.1,resnet-32
4,0.6269,0.6482,,0.1,resnet-32
5,0.6391,0.6295,,0.1,resnet-32
6,0.662,0.609,,0.1,resnet-32
7,0.7012,0.5719,,0.1,resnet-32
8,0.7039,0.5671,,0.1,resnet-32
9,0.7112,0.56,,0.1,resnet-32
10,0.7168,0.5512,,0.1,resnet-32
11,0.7122,0.5595,,0.1,resnet-32
12,0.7185,0.5531,,0.1,resnet-32
13,0.7184,0.5531,,0.1,resnet-32
14,0.7216,0.5485,,0.1,resnet-32
15,0.7313,0.5362,,0.1,resnet-32
16,0.7243,0.5411,,0.1,resnet-32
17,0.7216,0.5445,,0.1,resnet-32
18,0.7224,0.5416,,0.1,resnet-32
19,0.7297,0.5392,,0.1,resnet-32
20,0.7273,0.5412,,0.1,resnet-32
21,0.7284,0.5364,,0.1,resnet-32
22,0.7188,0.5472,,0.1,resnet-32
23,0.724,0.5446,,0.1,resnet-32
0,0.5283,0.8568,,0.01,resnet-32
1,0.568,0.6648,,0.01,resnet-32
2,0.6065,0.6489,,0.01,resnet-32
3,0.6191,0.6344,,0.01,resnet-32
4,0.6358,0.6253,,0.01,resnet-32
5,0.6527,0.6127,,0.01,resnet-32
6,0.6749,0.5969,,0.01,resnet-32
7,0.7048,0.5657,,0.01,resnet-32
8,0.7073,0.5594,,0.01,resnet-32
9,0.715,0.5524,,0.01,resnet-32
10,0.7324,0.5366,,0.01,resnet-32
11,0.7289,0.5284,,0.01,resnet-32
12,0.7362,0.5304,,0.01,resnet-32
13,0.7405,0.5228,,0.01,resnet-32
14,0.7424,0.5228,,0.01,resnet-32
15,0.7415,0.5192,,0.01,resnet-32
16,0.7473,0.5181,,0.01,resnet-32
17,0.7401,0.5199,,0.01,resnet-32
18,0.7554,0.503,,0.01,resnet-32
19,0.7479,0.5136,,0.01,resnet-32
20,0.752,0.5094,,0.01,resnet-32
21,0.7501,0.5172,,0.01,resnet-32
22,0.7514,0.5075,,0.01,resnet-32
23,0.752,0.5075,,0.01,resnet-32
0,0.6543,0.6819,,0.001,resnet-32
1,0.7482,0.5254,,0.001,resnet-32
2,0.7711,0.4873,,0.001,resnet-32
3,0.7945,0.4608,,0.001,resnet-32
4,0.7938,0.4475,,0.001,resnet-32
5,0.8112,0.4259,,0.001,resnet-32
6,0.8151,0.4192,,0.001,resnet-32
7,0.8338,0.3776,,0.001,resnet-32
8,0.8414,0.3702,,0.001,resnet-32
9,0.8392,0.3693,,0.001,resnet-32
10,0.8431,0.3627,,0.001,resnet-32
11,0.842,0.3638,,0.001,resnet-32
12,0.843,0.3609,,0.001,resnet-32
13,0.8482,0.3503,,0.001,resnet-32
14,0.8411,0.3581,,0.001,resnet-32
15,0.8446,0.3542,,0.001,resnet-32
16,0.8511,0.3439,,0.001,resnet-32
17,0.8438,0.3617,,0.001,resnet-32
18,0.8458,0.3569,,0.001,resnet-32
19,0.8454,0.3528,,0.001,resnet-32
20,0.8455,0.3499,,0.001,resnet-32
21,0.8519,0.3473,,0.001,resnet-32
22,0.852,0.3433,,0.001,resnet-32
23,0.8474,0.352,,0.001,resnet-32
0,0.6526,0.6767,,0.0009,resnet-32
1,0.7469,0.5299,,0.0009,resnet-32
2,0.7826,0.4756,,0.0009,resnet-32
3,0.7928,0.4589,,0.0009,resnet-32
4,0.8051,0.4327,,0.0009,resnet-32
5,0.8133,0.4208,,0.0009,resnet-32
6,0.8148,0.415,,0.0009,resnet-32
7,0.8379,0.3729,,0.0009,resnet-32
8,0.8422,0.3621,,0.0009,resnet-32
9,0.8459,0.3524,,0.0009,resnet-32
10,0.8399,0.3602,,0.0009,resnet-32
11,0.8496,0.3542,,0.0009,resnet-32
12,0.8466,0.3528,,0.0009,resnet-32
13,0.8532,0.3414,,0.0009,resnet-32
14,0.8564,0.3406,,0.0009,resnet-32
15,0.8534,0.3395,,0.0009,resnet-32
16,0.8497,0.3419,,0.0009,resnet-32
17,0.8517,0.3403,,0.0009,resnet-32
18,0.8489,0.3443,,0.0009,resnet-32
19,0.8527,0.3431,,0.0009,resnet-32
20,0.8572,0.3414,,0.0009,resnet-32
21,0.8529,0.3398,,0.0009,resnet-32
22,0.854,0.3373,,0.0009,resnet-32
23,0.8545,0.3362,,0.0009,resnet-32
0,0.7574,0.4893,,0.0009,resnet-152
1,0.8182,0.4006,,0.0009,resnet-152
2,0.8377,0.3684,,0.0009,resnet-152
3,0.8442,0.3512,,0.0009,resnet-152
4,0.8489,0.3417,,0.0009,resnet-152
5,0.854,0.3301,,0.0009,resnet-152
6,0.8598,0.321,,0.0009,resnet-152
7,0.8646,0.3063,,0.0009,resnet-152
8,0.8705,0.3007,,0.0009,resnet-152
9,0.8674,0.3021,,0.0009,resnet-152
10,0.8777,0.2856,,0.0009,resnet-152
11,0.8741,0.2894,,0.0009,resnet-152
12,0.8703,0.298,,0.0009,resnet-152
13,0.8729,0.2857,,0.0009,resnet-152
14,0.8705,0.2906,,0.0009,resnet-152
15,0.8732,0.2875,,0.0009,resnet-152
16,0.876,0.2844,,0.0009,resnet-152
17,0.8761,0.2845,,0.0009,resnet-152
18,0.8772,0.2834,,0.0009,resnet-152
19,0.8765,0.2881,,0.0009,resnet-152
20,0.879,0.2793,,0.0009,resnet-152
21,0.8772,0.2844,,0.0009,resnet-152
22,0.869,0.2901,,0.0009,resnet-152
23,0.8739,0.2882,,0.0009,resnet-152
0,0.7147,0.5672,,0.001,resnet-152
1,0.789,0.4566,,0.001,resnet-152
2,0.8095,0.4269,,0.001,resnet-152
3,0.8168,0.4091,,0.001,resnet-152
4,0.8333,0.3847,,0.001,resnet-152
5,0.8335,0.8433,,0.001,resnet-152
6,0.8433,0.3636,,0.001,resnet-152
7,0.8434,0.3547,,0.001,resnet-152
8,0.8518,0.3361,,0.001,resnet-152
9,0.8633,0.3217,,0.001,resnet-152
10,0.8597,0.325,,0.001,resnet-152
11,0.8609,0.3203,,0.001,resnet-152
12,0.8694,0.3093,,0.001,resnet-152
13,0.8577,0.3249,,0.001,resnet-152
14,0.8646,0.3107,,0.001,resnet-152
15,0.8585,0.3216,,0.001,resnet-152
16,0.8646,0.3107,,0.001,resnet-152
17,0.8673,0.3039,,0.001,resnet-152
18,0.8651,0.3098,,0.001,resnet-152
19,0.8704,0.3072,,0.001,resnet-152
20,0.8713,0.3053,,0.001,resnet-152
21,0.8709,0.2998,,0.001,resnet-152
22,0.8745,0.3006,,0.001,resnet-152
23,0.867,0.3077,,0.001,resnet-152
0,0.5251,0.7237,,0.01,resnet-152
1,0.5801,0.6625,,0.01,resnet-152
2,0.6238,0.635,,0.01,resnet-152
3,0.5637,0.6729,,0.01,resnet-152
4,0.5553,0.6797,,0.01,resnet-152
5,0.5465,0.6794,,0.01,resnet-152
6,0.5954,0.658,,0.01,resnet-152
7,0.6292,0.6326,,0.01,resnet-152
8,0.6466,0.6201,,0.01,resnet-152
9,0.6574,0.6136,,0.01,resnet-152
10,0.675,0.5982,,0.01,resnet-152
11,0.6809,0.5889,,0.01,resnet-152
12,0.6995,0.5796,,0.01,resnet-152
13,0.7052,0.5684,,0.01,resnet-152
14,0.7182,0.554,,0.01,resnet-152
15,0.7244,0.5456,,0.01,resnet-152
16,0.721,0.5458,,0.01,resnet-152
17,0.7397,0.5297,,0.01,resnet-152
18,0.7402,0.5265,,0.01,resnet-152
19,0.7362,0.5228,,0.01,resnet-152
20,0.7451,0.5239,,0.01,resnet-152
21,0.7465,0.5144,,0.01,resnet-152
22,0.7506,0.5155,,0.01,resnet-152
23,0.7447,0.5146,,0.01,resnet-152
0,0.5122,1.0407,,0.1,resnet-152
1,0.5212,0.6943,,0.1,resnet-152
2,0.5535,0.6868,,0.1,resnet-152
3,0.5391,0.6881,,0.1,resnet-152
4,0.5389,0.6874,,0.1,resnet-152
5,0.5555,0.6801,,0.1,resnet-152
6,0.5614,0.6761,,0.1,resnet-152
7,0.5825,0.6689,,0.1,resnet-152
8,0.5825,0.6661,,0.1,resnet-152
9,0.5906,0.6624,,0.1,resnet-152
10,0.5929,0.6586,,0.1,resnet-152
11,0.5988,0.6575,,0.1,resnet-152
12,0.6017,0.6568,,0.1,resnet-152
13,0.5976,0.6574,,0.1,resnet-152
14,0.6068,0.6534,,0.1,resnet-152
15,0.6086,0.6497,,0.1,resnet-152
16,0.6045,0.6547,,0.1,resnet-152
17,0.6107,0.653,,0.1,resnet-152
18,0.6089,0.649,,0.1,resnet-152
19,0.6053,0.6499,,0.1,resnet-152
20,0.5996,0.6509,,0.1,resnet-152
21,0.6089,0.6504,,0.1,resnet-152
22,0.6097,0.6528,,0.1,resnet-152
23,0.6025,0.655,,0.1,resnet-152
0,0.5034,0.9066,,0.2,resnet-152
1,0.5055,0.7044,,0.2,resnet-152
2,0.5035,0.7,,0.2,resnet-152
3,0.5206,0.6975,,0.2,resnet-152
4,0.5186,0.6979,,0.2,resnet-152
5,0.5221,0.6966,,0.2,resnet-152
6,0.5219,0.7004,,0.2,resnet-152
7,0.5603,0.6856,,0.2,resnet-152
8,0.5553,0.6856,,0.2,resnet-152
9,0.569,0.6824,,0.2,resnet-152
10,0.5597,0.6837,,0.2,resnet-152
11,0.5594,0.6833,,0.2,resnet-152
12,0.5646,0.6829,,0.2,resnet-152
13,0.5732,0.6799,,0.2,resnet-152
14,0.5688,0.6792,,0.2,resnet-152
15,0.5657,0.6799,,0.2,resnet-152
16,0.5739,0.6741,,0.2,resnet-152
17,0.5808,0.6726,,0.2,resnet-152
18,0.5773,0.6732,,0.2,resnet-152
19,0.5785,0.6708,,0.2,resnet-152
20,0.5798,0.669,,0.2,resnet-152
21,0.5771,0.6685,,0.2,resnet-152
22,0.5846,0.6659,,0.2,resnet-152
23,0.5864,0.6662,,0.2,resnet-152
0,0.7342,0.5467,,0.0009,ResneXt
1,0.8257,0.3867,,0.0009,ResneXt
2,0.8434,0.3583,,0.0009,ResneXt
3,0.8489,0.3452,,0.0009,ResneXt
4,0.8551,0.3312,,0.0009,ResneXt
5,0.8611,0.3241,,0.0009,ResneXt
6,0.8668,0.307,,0.0009,ResneXt
7,0.8718,0.3002,,0.0009,ResneXt
8,0.8764,0.29,,0.0009,ResneXt
9,0.8721,0.2911,,0.0009,ResneXt
10,0.8776,0.2859,,0.0009,ResneXt
11,0.8829,0.2728,,0.0009,ResneXt
12,0.8764,0.2803,,0.0009,ResneXt
13,0.8765,0.2806,,0.0009,ResneXt
14,0.8798,0.2808,,0.0009,ResneXt
15,0.8799,0.277,,0.0009,ResneXt
16,0.8811,0.2718,,0.0009,ResneXt
17,0.8826,0.2702,,0.0009,ResneXt
18,0.8785,0.277,,0.0009,ResneXt
19,0.8847,0.2703,,0.0009,ResneXt
20,0.8763,0.2838,,0.0009,ResneXt
21,0.8789,0.2792,,0.0009,ResneXt
22,0.8786,0.277,,0.0009,ResneXt
23,0.8802,0.2755,,0.0009,ResneXt
0,0.7049,0.6191,,0.001,ResneXt
1,0.7899,0.4668,,0.001,ResneXt
2,0.816,0.4174,,0.001,ResneXt
3,0.8222,0.3963,,0.001,ResneXt
4,0.8245,0.3887,,0.001,ResneXt
5,0.8424,0.3678,,0.001,ResneXt
6,0.8468,0.3521,,0.001,ResneXt
7,0.8564,0.3317,,0.001,ResneXt
8,0.8619,0.3219,,0.001,ResneXt
9,0.8591,0.3231,,0.001,ResneXt
10,0.8626,0.319,,0.001,ResneXt
11,0.8684,0.3075,,0.001,ResneXt
12,0.8683,0.3083,,0.001,ResneXt
13,0.8691,0.3037,,0.001,ResneXt
14,0.8752,0.2908,,0.001,ResneXt
15,0.8676,0.303,,0.001,ResneXt
16,0.8725,0.2991,,0.001,ResneXt
17,0.865,0.3072,,0.001,ResneXt
18,0.8772,0.2914,,0.001,ResneXt
19,0.8691,0.3057,,0.001,ResneXt
20,0.8766,0.2936,,0.001,ResneXt
21,0.8748,0.2965,,0.001,ResneXt
22,0.8706,0.3027,,0.001,ResneXt
23,0.8727,0.2956,,0.001,ResneXt
0,0.5513,0.8898,,0.01,ResneXt
1,0.6092,0.6484,,0.01,ResneXt
2,0.6206,0.6428,,0.01,ResneXt
3,0.6373,0.6312,,0.01,ResneXt
4,0.6585,0.621,,0.01,ResneXt
5,0.6699,0.6038,,0.01,ResneXt
6,0.7047,0.5717,,0.01,ResneXt
7,0.72,0.5514,,0.01,ResneXt
8,0.7366,0.5301,,0.01,ResneXt
9,0.7379,0.5257,,0.01,ResneXt
10,0.7322,0.5301,,0.01,ResneXt
11,0.7413,0.5256,,0.01,ResneXt
12,0.7504,0.5152,,0.01,ResneXt
13,0.7481,0.5166,,0.01,ResneXt
14,0.7504,0.5109,,0.01,ResneXt
15,0.7604,0.5011,,0.01,ResneXt
16,0.7558,0.4991,,0.01,ResneXt
17,0.7653,0.4942,,0.01,ResneXt
18,0.7631,0.4983,,0.01,ResneXt
19,0.7555,0.5097,,0.01,ResneXt
20,0.7621,0.5009,,0.01,ResneXt
21,0.7623,0.4981,,0.01,ResneXt
22,0.7637,0.4941,,0.01,ResneXt
23,0.7582,0.5017,,0.01,ResneXt
0,0.5274,0.8724,,0.1,ResneXt
1,0.5486,0.7012,,0.1,ResneXt
2,0.5739,0.6827,,0.1,ResneXt
3,0.5888,0.6679,,0.1,ResneXt
4,0.5929,0.668,,0.1,ResneXt
5,0.6128,0.654,,0.1,ResneXt
6,0.6512,0.6267,,0.1,ResneXt
7,0.703,0.5753,,0.1,ResneXt
8,0.7153,0.5537,,0.1,ResneXt
9,0.7179,0.5487,,0.1,ResneXt
10,0.7226,0.5428,,0.1,ResneXt
11,0.7222,0.5459,,0.1,ResneXt
12,0.7334,0.5385,,0.1,ResneXt
13,0.7377,0.5313,,0.1,ResneXt
14,0.7431,0.5154,,0.1,ResneXt
15,0.7385,0.5229,,0.1,ResneXt
16,0.7468,0.5103,,0.1,ResneXt
17,0.7475,0.5126,,0.1,ResneXt
18,0.7405,0.519,,0.1,ResneXt
19,0.746,0.5134,,0.1,ResneXt
20,0.7498,0.5069,,0.1,ResneXt
21,0.7479,0.514,,0.1,ResneXt
22,0.744,0.5157,,0.1,ResneXt
23,0.7507,0.5519,,0.1,ResneXt
0,,,,0.2,ResneXt
1,,,,0.2,ResneXt
2,,,,0.2,ResneXt
3,,,,0.2,ResneXt
4,,,,0.2,ResneXt
5,,,,0.2,ResneXt
6,,,,0.2,ResneXt
7,,,,0.2,ResneXt
8,,,,0.2,ResneXt
9,,,,0.2,ResneXt
10,,,,0.2,ResneXt
11,,,,0.2,ResneXt
12,,,,0.2,ResneXt
13,,,,0.2,ResneXt
14,,,,0.2,ResneXt
15,,,,0.2,ResneXt
16,,,,0.2,ResneXt
17,,,,0.2,ResneXt
18,,,,0.2,ResneXt
19,,,,0.2,ResneXt
20,,,,0.2,ResneXt
21,,,,0.2,ResneXt
22,,,,0.2,ResneXt
23,,,,0.2,ResneXt
